Date : 2023-04-10 10:21:54
Directory : d:\projectCode\blog\src
Total : 87 files,  6159 codes, 452 comments, 343 blanks, all 6954 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         55 |      5,761 |        412 |        287 |      6,460 |
| TypeScript         |         15 |        302 |         36 |         30 |        368 |
| PostCSS            |          2 |        190 |          5 |         39 |        234 |
| XML                |          8 |          6 |          0 |          0 |          6 |
| Markdown           |          1 |        -11 |          0 |         -8 |        -19 |
| HTML               |          1 |        -13 |          0 |         -1 |        -14 |
| JavaScript         |          2 |        -18 |         -1 |         -1 |        -20 |
| JSON with Comments |          1 |        -18 |          0 |         -1 |        -19 |
| JSON               |          2 |        -40 |          0 |         -2 |        -42 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         87 |      6,159 |        452 |        343 |      6,954 |
| . (Files)                                                      |          4 |         99 |          8 |         12 |        119 |
| ..                                                             |          9 |       -112 |         -2 |        -15 |       -129 |
| .. (Files)                                                     |          8 |       -111 |         -2 |        -15 |       -128 |
| ..\public                                                      |          1 |         -1 |          0 |          0 |         -1 |
| api                                                            |          8 |         41 |          0 |         14 |         55 |
| assets                                                         |          8 |        153 |          0 |         34 |        187 |
| components                                                     |         49 |      5,055 |        343 |        263 |      5,661 |
| components (Files)                                             |          8 |        698 |          4 |         40 |        742 |
| components\Article                                             |          3 |        849 |        142 |         37 |      1,028 |
| components\Board                                               |          1 |          0 |          0 |         -1 |         -1 |
| components\Editor                                              |          1 |        256 |          1 |         11 |        268 |
| components\Favorite                                            |          1 |          0 |          0 |         -1 |         -1 |
| components\Friend                                              |          1 |          0 |          0 |         -1 |         -1 |
| components\Header                                              |          1 |         34 |         42 |          3 |         79 |
| components\History                                             |          1 |          0 |          0 |         -1 |         -1 |
| components\Homepage                                            |          5 |        138 |          0 |          8 |        146 |
| components\Post                                                |          3 |      1,004 |        124 |         55 |      1,183 |
| components\Search                                              |          1 |        213 |          0 |          7 |        220 |
| components\Thread                                              |          3 |        626 |          8 |         36 |        670 |
| components\User                                                |         20 |      1,237 |         22 |         70 |      1,329 |
| components\User (Files)                                        |          8 |        590 |         22 |         30 |        642 |
| components\User\Board                                          |          2 |         92 |          0 |          7 |         99 |
| components\User\Fav                                            |          4 |        167 |          0 |         14 |        181 |
| components\User\Friend                                         |          5 |        385 |          0 |         18 |        403 |
| components\User\History                                        |          1 |          3 |          0 |          1 |          4 |
| router                                                         |          2 |        174 |          7 |          5 |        186 |
| stores                                                         |          2 |         55 |         27 |          9 |         91 |
| views                                                          |          5 |        694 |         69 |         21 |        784 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\projectCode\blog\README.md                                  | Markdown           |        -11 |          0 |         -8 |        -19 |
| d:\projectCode\blog\index.html                                 | HTML               |        -13 |          0 |         -1 |        -14 |
| d:\projectCode\blog\package.json                               | JSON               |        -31 |          0 |         -1 |        -32 |
| d:\projectCode\blog\postcss.config.cjs                         | JavaScript         |         -6 |          0 |         -1 |         -7 |
| d:\projectCode\blog\public\blogger.svg                         | XML                |         -1 |          0 |          0 |         -1 |
| d:\projectCode\blog\src\App.vue                                | vue                |         12 |          0 |          3 |         15 |
| d:\projectCode\blog\src\api\article.ts                         | TypeScript         |          4 |          0 |          0 |          4 |
| d:\projectCode\blog\src\api\friend.ts                          | TypeScript         |          2 |          0 |          2 |          4 |
| d:\projectCode\blog\src\api\guestbook.ts                       | TypeScript         |         -4 |          0 |          0 |         -4 |
| d:\projectCode\blog\src\api\label.ts                           | TypeScript         |          4 |          0 |          0 |          4 |
| d:\projectCode\blog\src\api\post.ts                            | TypeScript         |         19 |          0 |          6 |         25 |
| d:\projectCode\blog\src\api\search.ts                          | TypeScript         |         -3 |          0 |          0 |         -3 |
| d:\projectCode\blog\src\api\thread.ts                          | TypeScript         |         24 |          0 |          6 |         30 |
| d:\projectCode\blog\src\api\user.ts                            | TypeScript         |         -5 |          0 |          0 |         -5 |
| d:\projectCode\blog\src\assets\favorite.svg                    | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\blog\src\assets\favorites-fill.svg              | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\blog\src\assets\favorites.svg                   | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\blog\src\assets\invisible.svg                   | XML                |          1 |          0 |          0 |          1 |
| d:\projectCode\blog\src\assets\like.svg                        | XML                |          1 |          0 |          0 |          1 |
